P 3 1 22 -2.7275009396836787e-06 -5.8899409295136948e-06 -1.0510862799708000e-02 1.0510864803856582e-02 1.6463612699567982e-10 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 2.7275009396836787e-06 5.8899409295136948e-06 1.0510862799708143e-02 4.0904891351961439e+00 4.0904756308868011e+00 2
P 6 5 2 5.0385253193706514e-01 -6.8062795679785271e-01 -1.8537486359006770e+00 2.0404670530586451e+00 1.0000000000000338e-01 2
P 7 5 -2 -5.0384980443612537e-01 6.8063384673878213e-01 1.8642594987003851e+00 2.0500220821374984e+00 9.9999999999998937e-02 2
P 8 6 2 1.0262694519329068e+00 -3.0716943331977553e-01 -6.0356356677529099e-01 1.2336413692297989e+00 1.0000000000000338e-01 51
P 9 6 21 -6.0645242874847716e-01 -2.5993776784089251e-01 -9.3925345467383636e-01 1.1478454789743124e+00 0.0000000000000000e+00 51
P 10 7 -2 -4.1981429568348994e-01 5.6711309110159736e-01 1.5533278842488352e+00 1.7090022869920323e+00 9.9999999999998937e-02 52
P 11 8 2 1.0262694519329068e+00 -3.0716943331977553e-01 -6.0356356677529099e-01 1.2336413692297989e+00 1.0000000000000338e-01 71
P 12 9 21 -9.9967356371100402e-01 -3.4637911421561229e-01 -3.8023887630279984e-01 1.1242363309373467e+00 0.0000000000000000e+00 51
P 13 9 21 2.9654266305183868e-01 2.1790838580396105e-01 -1.9874250396336515e-01 4.1823462134930012e-01 0.0000000000000000e+00 51
P 14 10 -2 -3.2313582377280164e-01 4.3564605167235615e-01 1.1930558098411641e+00 1.3143768136796983e+00 9.9999999999998937e-02 52
P 15 12 21 -9.9967356371100402e-01 -3.4637911421561229e-01 -3.8023887630279984e-01 1.1242363309373467e+00 0.0000000000000000e+00 71
P 16 13 21 2.9654266305183868e-01 2.1790838580396105e-01 -1.9874250396336515e-01 4.1823462134930012e-01 0.0000000000000000e+00 71
P 17 14 -2 -3.2313582377280164e-01 4.3564605167235615e-01 1.1930558098411641e+00 1.3143768136796983e+00 9.9999999999998937e-02 71
V -9 0 [11,15,16,17]
P 18 -9 2224 2.5208821646270996e-01 -3.8378681056087904e-01 -1.1548340946339821e+00 1.7253291146106178e+00 1.1967781677295612e+00 2
P 19 -9 -211 1.1626854143537216e-01 2.2966749760847188e-01 1.0283166191697937e+00 1.0691961407272481e+00 1.3957000000000000e-01 1
P 20 -9 -2214 -3.6835403039714243e-01 1.5412520289333639e-01 1.3702833826389604e-01 1.2959638798582778e+00 1.2252780674333583e+00 2
P 21 18 2212 2.6750139486414592e-01 -1.3028871304538123e-01 -9.6790809385915755e-01 1.3804813711381092e+00 9.3827000000000005e-01 1
P 22 18 211 -1.5413178401435974e-02 -2.5349809751549779e-01 -1.8692600077482446e-01 3.4484774347250852e-01 1.3957000000000000e-01 1
P 23 20 -2212 -1.7290433724886789e-01 -6.9183957058091258e-02 1.5683697186587142e-01 9.6934553096289766e-01 9.3827000000000005e-01 1
P 24 20 111 -1.9544969314827454e-01 2.2330915995142764e-01 -1.9808633601975364e-02 3.2661834889538011e-01 1.3497999999999999e-01 2
V -15 0 [24] @ -6.8948063265918017e-07 7.8775944030311533e-07 -6.9878181991530237e-08 1.1521994340694190e-06
P 25 -15 22 -1.5235584277796929e-01 9.2395638067653704e-02 2.8755483505525769e-02 1.8048859962377323e-01 0.0000000000000000e+00 1
P 26 -15 22 -4.3093850370305255e-02 1.3091352188377392e-01 -4.8564117107501137e-02 1.4612974927160691e-01 0.0000000000000000e+00 1
E 21 10 23
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 9.1807860063334679e-01 -6.5066470124777853e-01 -1.7112327076143834e+00 2.0505000000000000e+00 1.0000000000000338e-01 2
P 5 3 -2 -9.1807860063334679e-01 6.5066470124777853e-01 1.7112327076143834e+00 2.0505000000000000e+00 1.0000000000000338e-01 2
P 6 4 2 9.8081892920884339e-01 3.4622182938726931e-02 -1.2814245810744069e+00 1.6171745188530346e+00 1.0000000000000338e-01 51
P 7 4 21 -1.7022769361433898e-01 -6.0910796637635101e-01 -2.2945938234436644e-01 6.7278643752846956e-01 0.0000000000000000e+00 51
P 8 5 -2 -8.1059123559450486e-01 5.7448578343762446e-01 1.5108839634187743e+00 1.8110390436184947e+00 1.0000000000000338e-01 52
V -5 0 [6,7,8]
P 9 -5 211 1.3766124817809910e-01 2.9995602119212705e-01 -2.9949160118560647e-01 4.6701096130613706e-01 1.3957000000000000e-01 1
P 10 -5 -213 1.3663230166679724e-02 4.6701975345560914e-01 6.8758247943351739e-02 9.9082066160835647e-01 8.7103602269564961e-01 2
P 11 -5 113 1.7659045654008049e-01 -4.4676683972399234e-01 -8.2485645093510862e-01 1.2485538197573567e+00 8.0480660892131450e-01 2
P 12 -5 223 -3.2791493488485995e-01 -3.2020893492374314e-01 1.0555898041773644e+00 1.3946145573281485e+00 7.8779309612539883e-01 2
P 13 10 -211 9.4234532831683746e-02 -2.1963252178124529e-01 -3.4388447489037952e-02 2.7889234844774990e-01 1.3957000000000000e-01 1
P 14 10 111 -8.0571302665004021e-02 6.8665227523685446e-01 1.0314669543238969e-01 7.1192831316060645e-01 1.3497999999999999e-01 2
P 15 11 211 2.7901184559746250e-01 1.1934843827737135e-01 -3.9305220227684956e-01 5.1581147555830031e-01 1.3957000000000000e-01 1
P 16 11 -211 -1.0242138905738196e-01 -5.6611527800136374e-01 -4.3180424865825917e-01 7.3274234419905659e-01 1.3957000000000000e-01 1
P 17 12 211 -1.1596975589534336e-01 -2.0164202931794689e-01 1.3176461666926081e-01 3.0157949428945346e-01 1.3957000000000000e-01 1
P 18 12 -211 7.1800605242237303e-02 -1.5658762840281676e-01 6.0253913344445886e-01 6.4203442626853702e-01 1.3957000000000000e-01 1
P 19 12 111 -2.8374578423175389e-01 3.8020722797020484e-02 3.2128605406364458e-01 4.5100063677015795e-01 1.3497999999999999e-01 2
V -9 0 [14] @ -7.4689682532138850e-06 6.3652738321292389e-05 9.5617095433044506e-06 6.5995829702158589e-05
P 20 -9 22 -6.9928986728659631e-02 5.2023581348857961e-01 1.3536584005150415e-01 5.4208788537825725e-01 0.0000000000000000e+00 1
P 21 -9 22 -1.0642315936344368e-02 1.6641646174827474e-01 -3.2219144619114466e-02 1.6984042778234915e-01 0.0000000000000000e+00 1
V -10 0 [19] @ -1.3921078049307680e-05 1.8653649814797191e-06 1.5762871144971710e-05 2.2126901662217601e-05
P 22 -10 22 -2.5510768574800211e-02 -3.4487412898086017e-02 1.9129667150985068e-02 4.6969406287364929e-02 0.0000000000000000e+00 1
P 23 -10 22 -2.5823501565695367e-01 7.2508135695106501e-02 3.0215638691265950e-01 4.0403123048279299e-01 0.0000000000000000e+00 1
E 22 12 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 -6.7220099608463013e-01 1.9102344945710894e+00 -3.0610496012571425e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 6.7220099608463013e-01 -1.9102344945710894e+00 3.0610496012571425e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 -9.4319694086734562e-01 7.4864174289531693e-01 6.8392249817270379e-03 1.2083590954121244e+00 9.9999999999998937e-02 51
P 7 4 21 3.4175503169532656e-01 9.6051234654080919e-01 -2.8072211521454010e-01 1.0574428473997686e+00 0.0000000000000000e+00 51
P 8 5 -2 6.0144190917201934e-01 -1.7091540894361268e+00 2.7388289023281320e-01 1.8351980571881059e+00 9.9999999999998937e-02 52
V -5 0 [6,7,8]
P 9 -5 111 -4.3377801023853235e-01 7.2879659947229714e-01 1.9617507147883245e-01 8.8091549233658584e-01 1.3497999999999999e-01 2
P 10 -5 213 1.2140345105214972e-01 -1.2453736778954433e-01 -2.7439853302854228e-01 8.2291516080217364e-01 7.5607304742764847e-01 2
P 11 -5 111 -2.2782381371744173e-01 3.2923262624840283e-01 -5.0960756748748581e-01 6.6197982259559285e-01 1.3497999999999999e-01 2
P 12 -5 111 5.3510294444168660e-01 -2.4052176075280440e-01 3.6784125069710372e-01 7.0548753685674814e-01 1.3497999999999999e-01 2
P 13 -5 -213 5.0954284621380639e-03 -6.9297009717835156e-01 2.1998977834009198e-01 1.0297019874088991e+00 7.2914824372354248e-01 2
V -6 0 [9] @ -8.1756097850664076e-05 1.3735958184446387e-04 3.6974000435994789e-05 1.6603011561151356e-04
P 14 -6 22 -3.5710197523360176e-01 4.8486796809592603e-01 1.5626788461050048e-01 6.2212411861448724e-01 0.0000000000000000e+00 1
P 15 -6 22 -7.6676035004930587e-02 2.4392863137637114e-01 3.9907186868331987e-02 2.5879137372209854e-01 0.0000000000000000e+00 1
P 16 10 211 2.7673629872766659e-01 -3.1989956179791934e-01 -3.0151009066001799e-01 5.3787250193870428e-01 1.3957000000000000e-01 1
P 17 10 111 -1.5533284767551686e-01 1.9536219400837501e-01 2.7111557631475741e-02 2.8504265886346936e-01 1.3497999999999999e-01 2
V -8 0 [11] @ -8.0423477664613442e-05 1.1622153247065649e-04 -1.7989521004322526e-04 2.3368373397071962e-04
P 18 -8 22 -1.8486274551595381e-02 6.5830028241923105e-02 -2.6666494246849567e-02 7.3392348923757844e-02 0.0000000000000000e+00 1
P 19 -8 22 -2.0933753916584638e-01 2.6340259800647969e-01 -4.8294107324063629e-01 5.8858747367183506e-01 0.0000000000000000e+00 1
V -9 0 [12] @ 1.4010175551550905e-04 -6.2973903005352237e-05 9.6308954209652645e-05 1.8471220058613225e-04
P 20 -9 22 2.2759912123590961e-01 -4.1269709646692493e-02 1.0204098400882662e-01 2.5281794109431827e-01 0.0000000000000000e+00 1
P 21 -9 22 3.0750382320577690e-01 -1.9925205110611188e-01 2.6580026668827705e-01 4.5266959576242982e-01 0.0000000000000000e+00 1
P 22 13 -211 -1.5327717095675281e-01 -5.8840939211879228e-01 -1.0218411621458165e-01 6.3217156087304927e-01 1.3957000000000000e-01 1
P 23 13 111 1.5837259941889087e-01 -1.0456070505955939e-01 3.2217389455467371e-01 3.9753042653584997e-01 1.3497999999999999e-01 2
V -11 0 [17] @ -4.9722281340595131e-05 6.2535736125124951e-05 8.6784509284862069e-06 9.1242589640070119e-05
P 24 -11 22 -5.8653992105553186e-02 1.7544735589610619e-01 1.5137479866204770e-02 1.8561036818441209e-01 0.0000000000000000e+00 1
P 25 -11 22 -9.6678855569963695e-02 1.9914838112268844e-02 1.1974077765270973e-02 9.9432290679057275e-02 0.0000000000000000e+00 1
V -12 0 [23] @ 3.5513828716200064e-05 -2.3446928215837399e-05 7.2245000397972979e-05 8.9143119007164187e-05
P 26 -12 22 2.4987155369461181e-02 1.8696713248931122e-02 1.2762462318680248e-01 1.3138481443204802e-01 0.0000000000000000e+00 1
P 27 -12 22 1.3338544404942970e-01 -1.2325741830849052e-01 1.9454927136787123e-01 2.6614561210380194e-01 0.0000000000000000e+00 1
E 23 7 16
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 1.0973137983900341e-02 -1.0732160674609333e-02 4.0218688296107619e-01 4.0211548450344825e-01 -1.7117680288602742e-02 2
P 3 1 22 -1.0973137983900341e-02 1.0732160674609333e-02 1.6483130533666359e+00 1.6483845154965517e+00 -2.1073424255447017e-08 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 1.0973137983900341e-02 -1.0732160674609333e-02 -1.6483130533666359e+00 2.4526154845034482e+00 1.8160812767872703e+00 2
P 6 5 2 -2.2864101533933667e-01 -8.4823905149510603e-01 -1.1272416802342091e+00 1.4326409208290691e+00 1.0000000000000116e-01 2
P 7 5 -2 2.3961415332323699e-01 8.3750689082049667e-01 -5.2107137313242657e-01 1.0199745636743789e+00 1.0000000000000005e-01 2
V -4 0 [6,7]
P 8 -4 221 -1.4993982188096416e-01 -7.5134385429594530e-01 -1.3057815666282182e+00 1.6100325027216145e+00 5.4784999999999995e-01 2
P 9 -4 111 1.6091295986486442e-01 7.4061169362133505e-01 -3.4253148673841582e-01 8.4258298178183211e-01 1.3497999999999999e-01 2
V -5 0 [8] @ -4.7450809764735254e-08 -2.3777455415682404e-07 -4.1323506947716216e-07 5.0952005306725702e-07
P 10 -5 211 -2.9577474314728607e-02 -4.4947627780233673e-02 -2.0274656377278000e-01 2.5195450035984435e-01 1.3957000000000000e-01 1
P 11 -5 -211 -1.1374622974601643e-02 -1.3274417551837142e-01 -2.7084371643228827e-01 3.3254548833613773e-01 1.3957000000000000e-01 1
P 12 -5 111 -1.0898772459163393e-01 -5.7365205099734029e-01 -8.3219128642315010e-01 1.0255325140256326e+00 1.3497999999999999e-01 2
V -6 0 [9] @ 3.8431000442619918e-05 1.7688101908804572e-04 -8.1807131815301714e-05 2.0123492211563074e-04
P 13 -6 22 9.2230172727154114e-02 6.4561224146898111e-01 -3.0025314831330652e-01 7.1796484883867062e-01 0.0000000000000000e+00 1
P 14 -6 22 6.8682787137710311e-02 9.4999452152353878e-02 -4.2278338425109321e-02 1.2461813294316149e-01 0.0000000000000000e+00 1
V -7 0 [12] @ -1.3990142445532217e-05 -7.3624513136415803e-05 -1.0687464191181525e-04 1.3170487860457862e-04
P 15 -7 22 -7.8232579980039491e-02 -1.5355801600216260e-01 -1.8046954809066496e-01 2.4953889203269006e-01 0.0000000000000000e+00 1
P 16 -7 22 -3.0755144611594433e-02 -4.2009403499517772e-01 -6.5172173833248515e-01 7.7599362199294253e-01 0.0000000000000000e+00 1
E 24 22 39
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -2.8145863804782303e-05 8.4836851311545057e-06 2.0478311154411344e+00 2.0478310172186402e+00 -6.3494118871985515e-04 2
P 3 1 22 2.8145863804782303e-05 -8.4836851311545057e-06 2.6688208865775381e-03 2.6689827813598265e-03 -5.0409313045933295e-11 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 2.3193703075872539e-05 8.9948611631286932e-05 -2.0503482846335901e+00 2.0503221603617670e+00 -1.0350635635670803e-02 2
P 6 4 22 -2.3193703075872539e-05 -8.9948611631286932e-05 -1.5165169412214628e-04 1.7783963823311396e-04 2.5724394843074972e-12 1
P 7 5 -11 2.3218638419287057e-05 8.9619334799800415e-05 -2.0503348788739184e+00 2.0503087505356166e+00 -1.0351404481226432e-02 2
P 8 5 22 -2.4935343414518388e-08 3.2927683148651935e-07 -1.3405759671704450e-05 1.3409826150200549e-05 2.7847474288855413e-13 1
V -4 0 [2,7]
P 9 -4 23 -4.9272253854952459e-06 9.8103019930954923e-05 -2.5037634327840230e-03 4.0981397677542564e+00 4.0981390017383621e+00 2
P 10 9 2 1.4825388892775333e+00 -5.8476482276973263e-01 1.2827848503275134e+00 2.0482696180920517e+00 9.9999999999998937e-02 2
P 11 9 -2 -1.4825438165029188e+00 5.8486292578966359e-01 -1.2852886137602970e+00 2.0498701496622052e+00 9.9999999999998937e-02 2
P 12 10 2 7.4994968953227459e-01 -2.9580611733624007e-01 6.4890092744268824e-01 1.0397106373982508e+00 9.9999999999998937e-02 52
P 13 11 -2 6.7819329868950451e-01 -8.5921110796295974e-01 -5.2263965573438687e-01 1.2171039759118554e+00 9.9999999999998937e-02 51
P 14 11 21 -1.4281479154471661e+00 1.1551153283191313e+00 -1.2876503514108628e-01 1.8413251544441533e+00 0.0000000000000000e+00 51
P 15 12 2 6.7238746482053457e-01 2.4075819898709361e-01 -8.5718022518451897e-02 7.2623480542574403e-01 9.9999999999998937e-02 51
P 16 12 21 -2.9685396223687610e-01 -2.3372882425896285e-01 7.0086074260155129e-01 7.9621430450928721e-01 0.0000000000000000e+00 51
P 17 13 -2 6.7819329868950451e-01 -8.5921110796295974e-01 -5.2263965573438687e-01 1.2171039759118554e+00 9.9999999999998937e-02 71
P 18 14 21 -1.0537317284985499e+00 8.5227983625476056e-01 -9.5006827781497244e-02 1.3585866819073731e+00 0.0000000000000000e+00 52
P 19 15 2 2.8410301201199784e-01 1.0036388451224787e-01 -2.9125065471831219e-02 3.1880354481626377e-01 9.9999999999998937e-02 52
P 20 16 21 -2.8170201997278949e-01 1.7715142679306484e-01 -8.2708795040299543e-02 3.4289852850163538e-01 0.0000000000000000e+00 51
P 21 16 21 3.7313251054445046e-01 -2.7048593657718156e-01 7.2697658059522841e-01 8.6074703661712970e-01 0.0000000000000000e+00 51
V -15 0 [18,20]
P 22 -15 21 -1.3354337484713394e+00 1.0294312630478255e+00 -1.7771562282179679e-01 1.7014852104090084e+00 1.4267815792613256e-01 73
P 23 22 21 -1.3354337484713394e+00 1.0294312630478255e+00 -1.7771562282179679e-01 1.7014852104090084e+00 1.4267815792613256e-01 71
P 24 19 2 2.8410301201199784e-01 1.0036388451224787e-01 -2.9125065471831219e-02 3.1880354481626377e-01 9.9999999999998937e-02 71
P 25 21 21 3.7313251054445046e-01 -2.7048593657718156e-01 7.2697658059522841e-01 8.6074703661712970e-01 0.0000000000000000e+00 71
V -14 0 [17,23,24,25]
P 26 -14 321 -5.4775006980801266e-01 3.6118855138510930e-01 3.9448695811084183e-01 9.1094852277497074e-01 4.9368000000000001e-01 1
P 27 -14 333 -4.3619259432767044e-01 -1.0984836103312935e-01 -1.2264937655890770e-01 1.1202049257118423e+00 1.0185703531179460e+00 2
P 28 -14 -311 4.3117449997785828e-01 4.0642679408951077e-01 3.4683251702817225e-01 8.4794026638268083e-01 4.9761000000000000e-01 2
P 29 -14 -213 5.5276323693243812e-01 -6.5766888142155899e-01 -6.2117386201289437e-01 1.2190460528847633e+00 6.0178132117206484e-01 2
P 30 27 211 -1.8088948178450820e-01 -1.3672644682065888e-01 -2.8045521835066289e-01 3.8671700283358157e-01 1.3957000000000000e-01 1
P 31 27 -211 -4.3252339317230293e-01 -5.1051879355502781e-02 1.9010490363690141e-01 4.9528016244728290e-01 1.3957000000000000e-01 1
P 32 27 111 1.7722028062914061e-01 7.7929965143032270e-02 -3.2299061845146221e-02 2.3820776043097791e-01 1.3497999999999999e-01 2
V -19 0 [28] @ 8.5981036910234753e-08 8.1046066466623381e-08 6.9162298442510569e-08 1.6908881055180092e-07
P 33 -19 130 4.3117449997785828e-01 4.0642679408951077e-01 3.4683251702817225e-01 8.4794026638268083e-01 4.9761000000000000e-01 1
P 34 29 -211 4.4500712122486896e-01 -6.6203806933212173e-01 -6.5674536217293089e-01 1.0426504681922424e+00 1.3957000000000000e-01 1
P 35 29 111 1.0775611570756914e-01 4.3691879105628162e-03 3.5571500160036545e-02 1.7639558469252073e-01 1.3497999999999999e-01 2
V -21 0 [32] @ 1.5208225132910324e-06 6.6875893113793460e-07 -2.7717561578107955e-07 2.0441888683280818e-06
P 36 -21 22 -1.9468308750232068e-02 7.9774958474084483e-03 1.2809643673882324e-02 2.4632142753760106e-02 0.0000000000000000e+00 1
P 37 -21 22 1.9668858937937267e-01 6.9952469295623820e-02 -4.5108705519028541e-02 2.1357561767721780e-01 0.0000000000000000e+00 1
V -22 0 [35] @ 2.5759333406865011e-06 1.0444638558693499e-07 8.5034443417708470e-07 4.2167747489383214e-06
P 38 -22 22 -1.5683258700965597e-02 3.3641394659554021e-02 -1.4717726876706213e-02 3.9928930896514059e-02 0.0000000000000000e+00 1
P 39 -22 22 1.2343937440853475e-01 -2.9272206748991204e-02 5.0289227036742767e-02 1.3646665379600670e-01 0.0000000000000000e+00 1
E 25 13 25
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -1.2565330951176147e-03 -1.5270719088023930e-02 2.0443325937006551e+00 2.0339830435017836e+00 -2.0601821800742187e-01 2
P 3 1 22 1.2565330951176147e-03 1.5270719088023930e-02 6.1673426270570488e-03 1.6516956498216589e-02 -2.3283064365386963e-10 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -1.2565330951176147e-03 -1.5270719088023930e-02 -6.1673426270569820e-03 4.0844830435017840e+00 4.0844496474802616e+00 2
P 6 5 2 -4.0904880795536086e-01 -1.8550229712870192e+00 -7.6538339859894977e-01 2.0504250530421984e+00 1.0000000000000338e-01 2
P 7 5 -2 4.0779227486024322e-01 1.8397522521989953e+00 7.5921605597189279e-01 2.0340579904595844e+00 9.9999999999990055e-02 2
P 8 6 2 -3.1324130681684981e-01 -1.4205421834254968e+00 -5.8611636673844691e-01 1.5714937500818398e+00 1.0000000000000338e-01 52
P 9 7 -2 1.7380449156253833e-01 1.6341069433147470e+00 1.0638390361632624e+00 1.9601701452530989e+00 9.9999999999990055e-02 51
P 10 7 21 1.3818028215919381e-01 -2.2883547897727452e-01 -4.8389001205187243e-01 5.5281914816684319e-01 0.0000000000000000e+00 51
P 11 8 2 -3.1324130681684981e-01 -1.4205421834254968e+00 -5.8611636673844691e-01 1.5714937500818398e+00 1.0000000000000338e-01 71
P 12 9 -2 1.7380449156253833e-01 1.6341069433147470e+00 1.0638390361632624e+00 1.9601701452530989e+00 9.9999999999990055e-02 71
P 13 10 21 1.3818028215919381e-01 -2.2883547897727452e-01 -4.8389001205187243e-01 5.5281914816684319e-01 0.0000000000000000e+00 71
V -9 0 [11,12,13]
P 14 -9 211 -2.3756949391086177e-01 -7.8575269483540655e-03 1.9327484557977320e-01 3.3665405983099667e-01 1.3957000000000000e-01 1
P 15 -9 -211 2.1931888996799861e-01 -7.6818920233902754e-01 -6.5960083710269957e-01 1.0453556692789534e+00 1.3957000000000000e-01 1
P 16 -9 213 -9.2154921288814154e-02 -4.7112355544427187e-01 -4.7351042664478160e-01 9.7479339594494485e-01 7.0396030188097625e-01 2
P 17 -9 -213 1.0914899213655964e-01 1.2318995656436293e+00 9.3366907554065126e-01 1.7276799184468872e+00 7.6396983950043418e-01 2
P 18 16 211 -3.3282253119637395e-01 -1.0391077295225540e-01 -1.1707624368777847e-01 3.9338901578912527e-01 1.3957000000000000e-01 1
P 19 16 111 2.4066760990755978e-01 -3.6721278249201650e-01 -3.5643418295700313e-01 5.8140438015581963e-01 1.3497999999999999e-01 2
P 20 17 -211 2.1140071207073571e-01 1.3796353645607806e-01 4.1456674532112492e-01 5.0504412646978880e-01 1.3957000000000000e-01 1
P 21 17 111 -1.0225171993417607e-01 1.0939360291875513e+00 5.1910233021952645e-01 1.2226357919770983e+00 1.3497999999999999e-01 2
V -12 0 [19] @ 7.1052787436317306e-05 -1.0841297583968856e-04 -1.0523078800013401e-04 1.7164919639008574e-04
P 22 -12 22 2.0312818477065567e-01 -3.6907406431110945e-01 -3.1973611526919937e-01 5.2887418901169814e-01 0.0000000000000000e+00 1
P 23 -12 22 3.7539425136904114e-02 1.8612818190929734e-03 -3.6698067687803794e-02 5.2530191144121531e-02 0.0000000000000000e+00 1
V -13 0 [21] @ -2.3321735870325960e-05 2.4950667967412940e-04 1.1839768996398225e-04 2.7886072747189373e-04
P 24 -13 22 -8.5950696520018688e-02 4.0738823027801385e-01 2.4588232769821344e-01 4.8353987578649604e-01 0.0000000000000000e+00 1
P 25 -13 22 -1.6301023414157380e-02 6.8654779890953743e-01 2.7322000252131295e-01 7.3909591619060233e-01 0.0000000000000000e+00 1
E 26 5 11
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 1.6408675251973420e-01 -7.4270943469929906e-02 -3.4586087579166147e-02 2.6556008439818424e-02 -1.8147068982666062e-01 2
P 3 1 22 -1.6408675251973420e-01 7.4270943469929906e-02 -2.0159138487485460e+00 2.0239439915601816e+00 -4.2146848510894035e-08 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -1.4666612548666742e-10 6.5326415353246189e-11 2.0504999014736933e+00 2.0504999651456113e+00 5.1099758003427507e-04 2
P 6 4 22 1.4666612548666742e-10 -6.5326415353246189e-11 3.4854018769842836e-08 3.4854388574488933e-08 -4.4408920985006262e-16 1
V -3 0 [2,5]
P 7 -3 23 1.6408675237306808e-01 -7.4270943404603496e-02 2.0159138138945272e+00 2.0770559735854297e+00 4.6670373580847735e-01 2
P 8 7 2 -1.0513651008166540e-01 -9.2854286128934149e-02 1.1907020016528582e+00 1.2030988575112145e+00 1.0000000000000005e-01 2
P 9 7 -2 2.6922326245473366e-01 1.8583342724330564e-02 8.2521181224167117e-01 8.7395711607421767e-01 1.0000000000000060e-01 2
V -5 0 [8,9]
P 10 -5 211 3.1480225984787502e-02 -4.7370355316936535e-02 1.9828361709852727e-01 2.4906050048247561e-01 1.3957000000000000e-01 1
P 11 -5 -211 1.3260652638828083e-01 -2.6900588087667057e-02 1.8176301967960025e+00 1.8279954731029566e+00 1.3957000000000000e-01 1
E 27 13 25
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
